,review
0,"두 번째 방문입니다.고기 직접 구워주시는 것도 진짜 좋지만,일단 고기 자체가 다 신선하고 너무너무 맛있어요.회사 회식으로 오고 있지만,언젠간 가족들도 꼭 모시고 오고 싶어요.집에서 멀다는게 유일한 단점이네요ㅜㅜ"
1,서울에 데이트하러 왔다가 방문 했습니다☺️ 직원분들 친절하게 자리 안내해주셨고 고기도 질이 너무 좋고 입에서 사르르 녹아요~ 밑반찬도 다 맛있고 서비스도 잘 챙겨주셨어요😋
2,"친구가 방송에서 보고 가고싶다고 해서 예약했는데 3층짜리 건물인데도 한 자리 남아서 겨우 방문했습니다.벽돌갈비 진~~~짜 맛있어요 맛잇게 구워주시는데 그냥 입에서 사라집니다;; 그리고 곁들일 찬들이 많아서 눈돌아가요. 콜키지도 가능해서 가져온 와인이랑 잘 먹었네요. 양념갈비랑 냉면도 먹었는데 핵맛도리입니다. (비냉이 더 맛있었어요.) 마무리로 된장술밥까지 해서 먹었는데 진짜진짜 잘 먹었어요. 나중에 부모님 모시고 오고 싶단 생각 들었슴,,아 그리고 옷이랑 가방 넣을수있는 락커 있어서 좋았어요. 냄새 아예 안뱁니다 ㅎ👍🏻"
3,"두번째 방문이었답니다홍벽갈비(레드카펫갈비) 풍미와 육즙, 육향 아주 대박 만족. 홍벽갈비 사이주 특대 생갈비 👍👍👍칡물냉면과 비냉도 오랜만에 먹으니 맛있더라구요. 모임이나 회식장소로 굿. 룸도 많음"
4,엄마가 TV에 나오는걸보시고이집은 꼭 가봐야겠다하시고내일부터는 손님이 더 많아질까봐언능와봤어요😁벽돌갈비 큐브모양의 LA갈비를육즙 가득하게 맛있게 구워주셔서 너무 잘먹었어요 울 식구들 고기파도아닌뎅ㅎ 너무 맛있게 잘~~~먹었어요!!!반찬 하나하나 신경을 많이 쓰신듯다 맛있었어요 이집은 저장이예요 📸
5,"갈비 주문 3 + 1 에다 인원수 만큼의 냉면 서비스 등 다양하고 핫한 서비스가 있는 숯불구이 전문점 1~3층 규모에 룸을 갖추어 가족외식이나 단체회식 장소로 딱이면서 미국 금융 중심지 월가처럼 갈비 중심지 월가갈비라는 생각이 들더군요. 240시간 숙성된 삼겹살, 목살, 항정살의 흑돼지 스페셜 700g을 주문했더니 기본으로 나오는 소고기뭇국, 숙주야채무침, 감자전에다 다양한 반찬과 소스, 후식 아이스크림까지 대접 받는 느낌이 들어 좋았습니다."
6,"리뷰가 많아서 맛이 궁금해서 찾아왔는데사람들이 찾는 이유를 알겠어요.우서 가게 내부가 테이블간의 간격이 넓어서 답답한 느낌이 전혀 없고 , 주 메인 메인인 한정판매로 파는 레드카펫갈비의 소고기가 야들야들하고 즐기지 않아서 맛있어요. 곁들어서 나온 반찬들도 자극적이지 않아서 맛있어요. 추가로 시킨 벽돌갈비도 괜찮아요. 3명이서 방문 하면 주메뉴 시키고 추가로 벽돌갈비 추천해요."
7,리뷰보고  숙소  근처갔어요.너무  덥고~~~~~~~~~~앉아있는데의자에  허벅지에  땀이  ㅜㅜ직원들   소스에  설명이  없음.물어봐야  알려줌.고추.마늘 필요한  사람만 줌.난필요해서  애기했는데  ㅎ고추만 줌~~~ㅋ  ㅋ관광지라서  그런가??고기는   직접구워줌.추가 단품시키면  직접구워먹으라고함.된장찌개  약간  젓갈냄새??  사람마다  스타일  다르니고기  식감도~~~~~~~~~~~~ㅜ
8,최근 먹었던 소고기 집 중에 손 꼽는 맛집이에요😆 네모난 벽돌갈비는 나올 때부터 테트리스처럼 차곡차곡 쌓여서 나오는데 너무 신기했어요. 소갈비라 맛은 말할 것도 없고 직원 분이 친절하게 하나하나 구워주셔서 편하게 먹고 갔습니다🥰
9,고기 질이 좋아요 여자외국인직원분은 친절하시고 고기를 잘 구워줬어요 맛있게 먹었어요
10,"지인 소개로 오게 된 집인데 너무 맛있어요~직접 구워줘서 편하고, 고기도 사르르 녹네욯ㅎㅎ"
11,단체식사 일정이 있어 사전에 예약하고 갔는데준비도 꼼꼼하게 잘 챙겨주시고음식도 맛있고 다들 만족했습니다!친절하게 응대해주셔서 감사합니다! :)
12,2주전 벽돌갈비 먹고 맛있어서 다시 재방문했습니다점심특선 돼지갈비 먹었는데 연하고 간이 딱 떨어져서맛있어요네이버예약으로 받은 무료 하이볼도 맛있어요
13,"일단 최고는 홍벽갈비였어요눈도 입도 완전 대만족씹는 맛도 좋고 끝맛까지 고소했어요기본으로 나오는 소고기뭇국이 또 하나의 베스트에요멀건 국물이 아니라 육즙이 살아있는 국이라고나 할까?추가로 벽돌갈비를 먹을까 양념을 먹을까 하다가 양념을 선택했는데, 요건 뭔가 아쉬워요저 뿐만 아니라 같이 간 친구들이 다 같은 의견콜키지가 1병은 무료라 와인과 함께 즐거운 식사였습니다"
14,평소에 점심에 자주 먹으러 오는데 저녁에 부모님 모시고 방문했어요!! 반찬도 너무 정갈하게 나와서 자리 안내받자마자 기분이 좋아지네요!! 고기도 맛있고 돼지갈비 벽돌갈비 다 구워주셔서 식사동안 너무 편안했네요!! 부모님도 대만족!!!
15,갈비도 직접 잘 구워주셔서 편하고 맛있게 잘 먹었습니다~고층빌딩이 보이는 외관뷰도 멋지고 인테리어도 굿!!  고기도 정말 부드럽고 맛있어요!!
16,벽돌 소갈비 정말 맛있었습니다!!!!다음에 소중한 분들과 또 올게요
17,돼지양념갈비 먹으러 왔습니다😋요새 브레이크타임 있는 가게가 많은데 여기는 공휴일엔 브레이크타임이 없어서 안기다리고 바로 먹을 수 있었어요!직원분들도 다들 친절하시고 깨끗해서 다음에 또 올 것 같아요!
18,생일 맞아 특별한 메뉴를 먹고 싶어 웰가갈비에 방문했어요.맛은 물론이고 너무 친절한 직원분들이 계셔서 기분좋게 맛있게 먹고갑니다.혼잡하지 않고 적당한 손님들 시청역에 이런곳이 있었다니 너무 좋네요.다음에 또 재방문 10000퍼입니다!!
19,시청역 고기집 중 최고 맘에 들었던 맛집월가갈비!기본 탕이 갈비탕인데 기본찬도 엄청 다양하고 하나같이 다 맛있어서 주변 직장인분들 꼭 고기아니어도 점심 식사하기도 좋을 것 같았어요!점심 특선은 딱 점심 식사로 알맞은 양의 고기와 식사냉면인데 가성비가 좋아서 남자친구 어머님이랑 식사했는데분위기도 고기 맛도 다 만족스러워서 월가갈비로 선택한 제가 뿌듯해지더라구요❤️벽돌갈비 도톰한 고기에 질이 너무 좋아서 사르르 녹아버리는 맛에 또 방문할 것 같아요!!
20,양 많고 푸짐합니다. 밑반찬도 좋아요~위치가 지하철이랑도 가까워서 찾기 쉬웠어요.직원분도 친절하시고매장도 넓고 쾌적해서 단체 모임하기도 좋을거 같아요.고급 고깃집인데 가격이 그리 비싼건 아니라분위기 내기 좋네요.무엇보다 음식 하나하나 맛나서 재방문 계획입니다~
21,"오,, 하이볼 웬만한 곳에선 술맛 안나고 에이드 같아서 싫어하는데 여기 하이볼 정말 맛있어요!다른고기는 모르겠고 저는 아묻따 생갈비 추천입니다👊🏻👊🏻점장님 넘 친절하시고 배려해주셔서 잘 먹다 갑니다!"
22,가족식사를 여기서 했는데정말 맛있게 먹고 왔어요👍🏻
23,예약없이 왔는데도 바로 입장가능했습니다!반찬도 너무 맛있고 특히 소고기무국 엄청 맛나요~직원분들도 다 친절하시고 안내도 잘 해주셔서 편히 식사하고 갑니다!
24,친구들과 서울 놀러와서 덕수궁 관람 하고 저녁 먹으러 들렸어요. 덕수궁에서 도보로 5분 거리에 있어서 방문하기 좋아요. 반찬도 다양하고 매장이 넓어서 편하게 식사 할 수 있어서 좋아요. 직접 구워줘서 편하게 먹을수 있어서 좋아요.
25,키워드 선택하는데 선택할 수 있는 게 5개 뿐이라 아쉬웠던 곳은 오랜만이에요 그 정도로 굉장히 장점이 많은 곳이에요 키워드로 선택 못 한 거 말씀드리자면 룸이 정말 잘 되어 있어서 단체 모임 하기에 좋은 곳이에요 기타 등등 장점 다수 보유💘이곳의 시그니처 메뉴인 벽돌갈비 시켜 먹었는데 비주얼부터 신기하게 찐으로 벽돌처럼 나오고🤣맛은 뭐 말해 뭐 해요 소갈비라 맛이 없을 수 없습니다 직원분이 맛깔나고 야무지게 잘 구워 주십니다💘창가석이 참 뷰가 좋더라고요! 강추!
26,6번째 방문했어요! 아이들이 잘 먹어서 고기먹으러가면 이사오고 나서 월가갈비 애용해요! 부드럽고 질기지않아요~ 그리고 반찬도 괜찮고 냉면이나 된장찌개도양 많아요! 고기와 함께 마무리하면 넘 좋아요~ 저번부터 처음 본 직원 한 분이 차분하게잘 구워주세요. 다른 테이블 신경쓰시면서도고기도 정갈하게 잘라주시고요. 아마 계속 애용할 것 같아요! 매번 맛있게 먹습니다!
27,벽돌갈비 진짜 살살 녹아요~!본부장님 모시고 갔는데 고기도 적당히 잘 구워줘서다들 맛있다고 예약잘했다고 칭찬받았네요! ㅎㅎ
28,메뉴들도 맛좋고 사이드. 기본 찬도 하나하나 맛있고고기먹고났는데도 옷에 냄새도 거의 안나서회식으로 좋겠더라구여 다음에 또 오려구요가성비 좋진않아도 조금 더쓴다 생각하고 편하게 먹긴 최고!
29,"음식도 맛있고 깔끔합니다 주말 저녁에 방문해서 그런지 다소 접객이 늦는 면이 있었는데, 7시 반 이후로 방문하시면 괜찮을 것 같아요.가격도 합리적이고, 후식으로 주시는 아이스크림도 정말 맛있었어요"
30,부모님 모시고 갔는데 고기 너무 잘드시고 장소도 넓고 인테리어가 고급져서 식사  기분 좋게 잘 할 수 있었어요. 기본 반찬도 알차서 맛있게 한 끼 해결했네요 ㅎㅎ 
31,고기 정말 맛있고 매장도 넓고 쾌적하고 고기도 잘 구워주시고 사이드 메뉴도 모두 맛있어요. 앞으로도 또 오고 싶을 만큼 만족스러웠습니다!
32,언니랑 전시보러 왔다가 너무 배고파서 검색 검색하다 찾아서 왔는데 들어오자마자 너무 친절하시구 매장도 너무 쾌적하네요..! 고기 질은 말할것도 없고 직접 구워주시니까 너무 편하고 맛있게 먹었어요 🩷🩷반찬도 정갈하고 만약 가족모임이나 친구들 모임있으면 또 오고싶을거 같아요 ! 
33,양질의 단백질을 먹고 싶어서우연히 맛집을 찾다가 방문하게 되었어요! 서비스도 분위기도 좋아서 담엔 예약하고 와야겠어요~
34,"점심시간에 어디를 갈까하다가, 시청역 맛집이라 가봤어요. 내부도 전통적이고요. 괜찮더라구요.김치전골도 맛나구요. 직원 분들이 벽돌갈비도 구워주시고 응대도 반갑게 잘 해주시는것 같아요.잘 먹었습니다."
35,고기질도 좋고 씹었을때 고소한맛이 미쳤어요… 기본 소고기국도 맛있고 반찬들도 고기랑 찰떡궁합인 것들로 구성되어있어서 같이 곁들여서 맛있게먹었습니다:) 다음엔 부모님 모시고 오고싶어요👍
36,첫 방문인데 너무 만족합니다!! 반찬 나오는 구성이 진짜진짜 풍족해서 고기 먹기 전 부터 배가 불러요~ㅋㅋㅋ 고기 질도 정말 좋고 맛있게 먹었습니다 직원들 하나같이 이쁘고 잘생기고 친절해요💓 고기 처음부터 끝까지 구워주시는데 만족👍 다음에 또 방문할게요🤍🤍
37,고기 정말 맛있습니다. 소 녹습니다.대체로 고기집은 고기가 맛있거나 서비스가 좋거나 분위기가 좋거나 중 하나로 잘나가는데여기는 다 있습니다. 이렇게 친절 서비스 고기 분위기 모두 고루 갖춘 식당은 단언코 찾기 어려우리라 장담합니다.
38,고기가 살살녹고 너무 맛있어요.오자마자 따뜻하고  칼칼한 무국이 속을 너무 편하게해주고밑반찬들도 너무 정갈한맛이에요.대접받고 가는 느낌입니다^^
39,"예약 요청한대로 좋은 자리로 준비해주셨습니다. 고기 질도 좋아보였고 육회나 냉면같은 사이드도 다 좋았습니다. 직원들 서비스도 친절하셔서 만족스러웠습니다. 다만, 고기를 구워주실때 익히는 정도나 숯을 자주 갈아서 고기의 맛을 최대한으로 내지 못하는것 같아서 조금은 아쉬웠습니다.반찬이나 나머지는 모두 좋았습니다."
40,예약하고 갔는데 테이블 정리 중이라며 10분 정도 서 있다가 자리 착석했어요. 이럴거면 예약을 안 하고 갔을텐데요. 그리고 벽돌갈비 구워준다고 되있었는데 고기만 갖다주시고 안 구워주셔서 직원 호출하니까 그때 구워주시더라구요. 맛은 좋았습니다. 그리고 돼지고기를 주문했더니 돼지고기는 직접 구워먹으라고 하시는…. 구워준다는 정보 있어서 회식자리로 예약한건데 여러모로 아쉬웠습니다. 냉면 맛있어요. 회식자리로는 이용하지 않을 것 같아요.
41,평일 점심에 들렀는데 웨이팅 없이 바로 들어갈 수 있었어요! 매장이 엄청 넓고 깨끗해서 회식하기도 좋아보였네요고기질이 좋아서 정말 부드러웠어요밑반찬도 다 맛있어서 다음에 또 오려고요
42,3번째 방문! 너무 맛있습니다! 돼지갈비 시켜봤는데 아무래도..벽돌갈비가 제일 맛있네요!소갈비맛집입니다.  벽돌갈비 다시 먹으러 다음에 또 와야겠어요
43,외국인 친구들 데리고 왔는데 너무 맜있게 잘 먹었어요. 한국에서의 첫 바베큐 완전 성공적이에요!다음에 또 오고 싶은 곳이에요. 고기 잡내도 안나고 정말 맛있었어요. 배 불러서 더 못 먹는게 너무 아쉬울 뿐! 
44,"이미 다 먹어버려서 사진을 못찍었어요,,, 두번째 방문인데 너무 맛있어요🥹🥹🥹 중국 친구들하고 함께왔는데 친구들도 너무 맛있대요 !!!"
45,밑반찬이 훌륭하고 고기도 맛있어요 벽돌갈비맛있습니다. 강남에서 이거먹으러와요!
46,저번에 방문했을때 너무 맛있게 먹어서 또 방문했어요!고기도 너무 잘 구워주시고 요청사항들도 빠르고 친절하게 대응해주셔서 기분좋게 먹다가 가요😆
47,여기 진짜 고기가 맛있어요 깔끔한 맛이납니다 벽돌갈비 맛이 부드럽고 육즙과 육향이 가득해요 돼지갈비도 부드럽고 자극적인 맛이 아닌 깔끔해요 육회도 맛있고 파스타도 맛있습니다 맛이 정갈하고 맛있어요 :)
48,벽돌갈비라고 티비에서 보고 궁굼해서 와봤는데 처음에 컨셉이 신기해서 단순 호기심으로 고기먹으러 왔은데 컨셉도 그렇고 실제로 맛도 너무 있어서 놀랬고 분위기도 데이트하기에 컨셉을 잘 잡아서 완전 만족 최상이고 재방문 의사 확고합니다.!!
49,매장도 깨끗하고 친절합니다 또 올게요 :)
50,고기 맛있습니다!!멀리서 달려왔는데 온 보람이 있네요^^ 구워주셔서 편하고 정갈하고 깔끔합니다~
51,기념일에 방문했는데 저녁이라 그런지 사람이 너무많아서 불도 몇번이나 말씀드려야 넣어주시고 고기 구워주시다 다른 테이블에서 고기 안구워주냐고 컴플레인 하면 또 거기가서 한참있다 오시고 우리보고 구우라고 차라리 말이라도 하던가 아무런 말도 없이 고기 태워서 아주아주 굉장히 불만족스럽고 기분 안 좋은 기념일이었습니다.
52,진짜 맛있고 입에서 녹습니다 소갈비인줄 몰랐어요ㅋ
53,근처 덕수궁 산책하고 오기 너무 좋습니다.분위기도 차분하고서빙해주시는 직원분들도 모두 친절하시고 밝으셔서 에너지를 받고가요~고기는 입에 넣자마자입틀막 입니다...무조건 생고기 드시고 양념으로 넘어가시구요하이볼은 필수입니다...♡
54,"네이버예약 제외하면 6번 방문같아요고기는 항상 양념소갈비먹는데 맛있어요.아이들도 너무 잘먹고, 부드럽고 짜지않구요오늘 구워주신 직원분 너무 칭찬드리고싶어요차분하게 양념이라 타기 쉬운데도 잘 구워주시고편안하게 식사하도록 배려해주시는 태도에너무 감동받고 감사했어요! 아이들은 저희가 따로 집게/가위달라고해서조금 더 익혀서 따로 작게 잘라주는데금방 캐치하시고 아이들도 챙겨주시고센스도 좋으셨어요. 다음에도 또 뵈면 좋겠네요! "
55,항상먹는 벽돌갈비 최고에요! 밑반찬훌륭해요
56,매장이 넓고 깨끗해서 데이트하기 너무 좋았어요직원분들도 너무 친절하시고 고기구워주시는분이 너무 이쁘셨어요 ㅎㅎㅎㅎ
57,할머님 다리가 불편하셔서 1층에 앉으면 안되냐하니전체 예약석이라하셔서 2층까지 한쪽발로 올라가시고 내려가셨어요.(식사 2시간 가량 마친 후 내려와보니 아예 사람이없었어요그냥 아예 1층 자리 안받으시는듯)뭐든 주문을하면 너무 늦게나오고 사람 3명인데 부침개 두조각물 1개 반찬도 한쪽으로만 되어있고 고기는 벽돌 3인분 돼지 2인분 시켰는데벽돌갈비만 구워주시는듯해요직원호출해도 직원들끼리 얘기하시느라 바쁘시더라고요재방문 의사는 없어요
58,너무 맛있네여 고기도 부드럽고ㅎㅎ 저녁 회식으로 딱입니다
59,고기도 직접 구워주시고 직원분들 응대도 너무 친절하고 좋았어요! 매장이 커서 단체회식하기도 좋아보야요!! 재방문 의사 있습니다~
60,"고기가 맛있고, 쾌적하고 넓어서 모임하기 좋아요!"
61,갈비 부드럽고 너무 맛있어요😍  자리도 쾌적하고 친절하게 좋습니다. 재방문 필수네요~^^
62,소중한 기념일에 정말 멋진 시간을 보냈습니다.갈비가 정말 부드럽고 맛있어요!
63,직원분들 친절하고 음식이  빠르게 준비되요.  갈비는 맛있는데  기름부분이 좀 많은것이 흠..전체적으로 만족합니다
64,"속상해서 글남깁니다.부모님 생신이셔서 시청인근 고기집찾다가 예약 했는데룸이 다 차서 창가쪽으로예약 해주신다길래 한시름 놓았는데1. 정중앙에 자리 잡아주시고는 창가쪽이라고 하셨어요.당황.2. 여직원분들 충분히 묶을수 있는 머리를  풀어헤치거나, 대충 헐렁 묶으시고 고기 구워주시는데 머리카락 떨어질것같고 조마조마했어요3. 음료 주문했는데 계속 갖다주시지않고 모든 직원들이 다른 테이블 셋팅만 준비하고 계셨어요. 이미 온 손님은 신경을 안쓰시는건지 이해가 안갔습니다.4. 판 바꾸시다가 숯을 바닥에 떨어트리셨고 당황하시면서 판도 떨어뜨리시고.고기 집게로 숯을 집으시고..그 광경보신 이후 부모님께선 고기에 손도 못대심.5. 테이블에 물도없고 김치전도 기본셋팅안돼있어서 달라고했더니 추가금붙는다고 잘못안내"
65,인테리어 가게 분위기도 고급스럽고 티오더 테블릿으러 주문할 수 있어서 좋은 것 같아요 밑반찬도 다양하고 맛있어요!
66,월가갈비 좋아요직원분들이 친절해요음식이 맛있습니다~~^^맛있게 잘먹었던 날입니다감사합니다~~^^
67,고기를 정말 잘구워주시고 정말 부드러워서 깜짝놀랐네요 앞으로 가족식사는 여기서 할 것 같아요
