,review
68,전에 지인이 사준 점심에 맛있어서 자녀둘을 데리고 파주에서 출발해서 방문하였어요.매장넓어서 좋았고요.직원들이 차분하고 친절해서 좋았어요.적접 커팅해주시니 편하고 맛있었습니다.2층은 대화하기가 참 좋은공간이었어요.  시그니처인 벽돌갈비는 기름이 너무많아서  느끼했어요.그  가격으로 벽돌갈비  먹기에는 그냥 그랬습니다. 차라리 꼼장어가 더 나을것 같아요.벽돌갈비는 좀 실망 스러웠습니다.그렇지만 양념소갈비는 정말 맛있었습니다. 야들야들 전혀 질기지않고 입안에서 녹아요.저는 생갈비 파 라서 양념 안먹는데  이곳은 양념이 맛있더라고요그리고 오미자하이볼. 예약상품 1개 맛보고 맛있어서  1개자비추가했어요.비싸지만 맛있었어요
69,음식도 맛있고 고기도 잘 구워주시고 서비스에도 만족한 식사였어요
70,최애 소고기집! 맛있게 먹고 갑니다 ㅎㅎ
71,동료들과 점심회식 왔다가 음식맛이며 고기질이며 서비스까지 이렇게 완벽할수가 없어요.점식특선 벽돌갈비 너무 맛있게 먹었습니다.오미자하이볼 완전강추요.기분쵝오♡♡
72,"남자친구가 예약하고 데려갔는데 반찬도 정갈하게 잘 나오고, 벽돌갈비도 넘 맛있었어요! 매장도 넓고, 2~3층까지 있다고 하는데 윗층은 대기가 있을 수도 있으니 미리 전화해보고 가세요."
73,고기가 정말 신선하고 맛있는 집이였습니다. 점심에 직장인 분들 식사하고도 딱인 곳이구요. 나중엔 가족 모임있으면 예약하고 재방문해보려합니다.
74,엄마 모시고 다녀왔어요  궁나들이갔다가 들렀는데 맛있어요 2층 창가 강추요. 볶음밥까지 다 맛나요 백김치도 예술이구요.
75,월가벽돌갈비 추천입니다 이 집만의 특별한 소스? 장이 있는데 그걸 얹어먹으니 입안에서 풍미가 확 도네요!! 직원분들도 매우 친절하세요^^
76,데스크에서부터 직원분이 활기찬 미소로 반겨주셔서 처음부터 기분이 좋아지고 벽돌갈비 컨셉도 신기한데 맛까지 있고 월가갈비만의 3종소스가 그 고기 맛을 한층 더 좋게 해주어서 더 맛있게 먹었습니다. 또 숙주볶음이 서비스로 나와 고기를 먹는 내내 질리지 않았습니다 또 매장도 넓어서 단체로 오는것도 강추!! 완전 제 인생 고깃집 한번쯤 가보시는거 적극 추천 드립니다!!
77,지인 추천으로 예약방문.  불고기정식과 육회비빔밥 먹음 딱히 기억될만한 맛은 아님.  단체 모임하기엔 괜찮을듯~개인적으로 또 바운하지는 않을꺼 같네요
78,"점심 돼 갈비 후기. 갈비랑 반찬 맛있지만 김치랑 비냉은 좀 많이 짠 편. 직원이 너무 부족한듯. 뭐 하나 요청해도 한참 걸려서 2번,3번 말해야 해결. 숯불이 금방 약해져서 2번이나 중간에 빼서 다시 달궈옴🤨 숯불 가져가서 10분동안 방치되고.. 점장님인지 사장님인지 사과도 하시고 서비스도 주셨기도 하고 '그래, 점심시간이니 이해하자' 했는데 불판갈아달라는 요청에 직원이 노려봄. 일행 모두 당황😑 반찬 갖다 달라해도 까먹고.. 한번에 서빙된게 없었던 1시간. 직장인 상대로 영업하시려면 서비스  개선이 반드시 필요할거 같습니다 :( "
79,"잘먹고 환갑행사 잘 치렀습니다. 재방문이었습니다.첫방문 때 서비스도 서비스지만,갈비 3+1행사에 주차지원에 리뷰 작성 하이볼까지 얻어가는 것이 많아서 만족감이 컸던 것 같습니다.어제 아버지 환갑기념으로 식사를 했는데, 이는 한달 전에 예약해둔 것입니다.어제 방문 전 네이버 통해 확인하니 예약하고 방문까지 그 한달사이에 3+1행사가 돼지갈비(예약자만 가능한 듯)로만 축소돼 보였습니다. 그런데 당일식사에서는 현장 혼선인지 누구는 3+1행사가 5시까지만 된다고 했다가 누구는 3+1행사가 더는 없다고 하고.. 결과적으로 벽돌갈비에 돼지갈비에 모두 이벤트없이 식사했고 주차비는 지원받았지만, 지금 리뷰를 남기는 플레이스에는 또 돼지갈비는 주말 예약자는 3+1이 된다고 써있으니 찜찜한 맘을 지우기 어렵네요.."
80,고기가 맛있어요! 비빔냉면 강추
81,시청역 소갈비 맛집🌟 매장도 청결하고 직원분들도 친절하셔서 꼭 추천합니다! 
82,"일단 고기가 너무 맛있고 부드러움. 전체적으로 고급스럽고 반찬도 정갈합니다. 직원분들도 너무 친절하시고 고기도 맛있게 잘 구워주셔서 근사한 저녁 보내고 갑니다. 가격대비 고기 질이 너무 좋아서 시청 근처에서 식사, 회식하실 때 강추합니다^^"
83,강남에서 이거먹으로 가끔와요 강남에 괜히 비싸게 고기먹지말고 여기서 드세요  주말엔 한가한편이라 조용한 식사 가능합니다  물론 맛도 있고 기본반찬 훌륭이요
84,갈비가 엄청 맛있어요!!고기도 구워줘서 편하게 먹을 수 있고반찬도 많아서 너무 좋습니다ㅎㅎ
85,너무 맛있어요직원분들이 고기를 잘 구워주셔서 편하게 먹었습니다!홍벽갈비가 제일 맛있어요!!
86,부모남과 왔는데.고기. 너무맛있다고 좋아하세요작접구워주셔서. 편안하게 식사했습니다반찬들도. 너무. 맛있고 깔끔합니다강추해요
87,고기가 너무 부드럽고 맛있어요!고기도 너무 잘 구워주시고 너무너무너무 친절하십니다!
88,고기 질이 정말 좋고 맛나게 잘 구워 주세요. 늦은 시간에 갔는데도 친절히 서비스해 주셔서 좋았습니다. 또 방문할꺼 같습니다.
89,"고풍스러운 인테리어에 한번,정갈한 상차림에 두번,,제주 흑돼지 스페샬 풍미에 세번,,,벽돌갈비의 솜사탕같은 부드러운 식감에,,,,소중한 사람과 정성스러운 한끼가 생각날 때면앞으로 월가갈비 서울시청본점 문 두드릴게요❤"
90,직원분들도 친절하시고 3층에서 먹었는데 뷰가 좋네요 
91,너무 맛있고 서비스도 친절해요!😍
92,"고기도 너무 신선하고 맛있었어요👍생일이라 맛난거 먹으러 나온건데 너무 행복하고 만족스럽게 먹고갑니다😍 반찬도 정갈하고 맛있고, 고기랑 합도 잘 어우러져서 너무 만족스러운 저녁이였어요!!👏👏부족한 반찬 더 요청드려도 직원분들 귀찮은 내색없이 너무 친절하셔서 극I인 저한테 너무 감사했던 식당이였습니다!😆다음에 서울 올 일이있다면 꼭 다시한번 오고싶은 곳이에요완전 만족👍👍👍👍👍"
93,지인분들과 방문했는데 고기도 잘 구워주시고 맛있어서 만족하고 갑니다.
94,생갈비가 먹고 싶어 왔는데 매장이 깔끔하고 구워주셔서 편히 잘 먹고 왔어요ㅎㅎ 서비스가 좋습니다 갈비짱짱
95,기존의 매장이 없어지고 새로 생기고는 처음 갔는데요 고깃집의 점심메뉴로 갈비탕 있어서 먹었어요 시청쪽 갈비탕 가격은 비슷하고 갈비도 넉넉히 있는데 저는 조금 질기고 그리고 고기가 잡내가 나서..국물은 좋았어요..반찬도 종류가 많고 정갈한데요 간이 쎌수 있어요 그치만 같이 먹은 동료는 나쁘지 않았다고 하니깐 케이스바이 케이스인듯요
96,돼지갈비 맛있게 먹었어요. 친절하고. 재방문 의사 충분히 있습니다.
97,고기 너무 맛있게 구워주시고 너무 맛있어요
98,안정된 편안함이 느껴지는 친절한 서비스가 좋아요자극적이지 않고 맛도 있어요
99,"직장동료와 점심 먹으러 왓슴  오미자하이볼 강추 갈비 맛집,비냉맛집~^^"
100,"홍벽갈비 맛있고 밑반찬도 깔끔, 특히 소고기무국과동치미가 좋다. 하이볼 추천. 직원들 서비스는 사람마다 차이가 남"
101,부부동반 모임으로 방문했는데 분위기도 고급스럽고 소갈비 정말 부드러워요~♡♡♡모임장소로 완전 강추합니다
102,한달에 한 번 월가갈비 꼭 방문하는데 와인이 있는걸 몰랐다가 분위기낼 겸 주문했는데 너무 맛있게먹고 가서 추천 드릴려고 리뷰 남깁니다!!
103,직원이 고기를 구워주시는데 편하네요. 대표메뉴 홍벽갈비+벽돌 갈비는 그냥 그랬어요. 고기는 부드러웠는데.. 힘줄부위만 골라 먹어서 그랬는지.. 먹다가 뱉은게 더 많았고 양념갈비랑 볶음밥 시켜먹은게 제일 맛있었네요. 고급스러운 고깃집 분위기지만 옆테이블 간격이 붙어있어서 옆손님들이랑 눈이 잘 마주침. 사진과 같이 고기랑 어울려 먹을 수 있는 반찬 세팅이 잘 되어있어 부족함은 없었습니다~ 
104,저희 회사 11명이라 단체 가능한곳으로 알아보고 갔는데 고기질도 좋고 잘구워주셔서 편히 잘먹고왔습니다.
105,고기도 맛있고 직원분들이 너무 친절하세요매장도 넓어서 회식하기도 좋은거같아요
106,"별도 룸이 아니라 좀 아쉬웠지만, 접근성 좋은 위치도 좋았고, 매장 내부도 깔끔했어요.고기도 맛있었습니다.재방문 의사 있어요."
107,고기가 입에서 녹네요 좋은시간 보내고 왔습니다. 맛있게 잘 먹었습니다.
108,고기 질이 너무 좋고 매장도 쾌적해요!!! 직원분들도 친절하셔서 기분 좋게 부모님이랑 맛있게 먹고 가요 ♥️ 반찬 구성도 푸짐해요 ✨✨강츄합니당
109,고기 맛있고 곁들임으로 나오는 반찬도 엄청 맛나네요 오랜만에 친구들 모임장소로 예약했는데 다들 만족하네요..
110,고기 질 좋고 완전 맛있어요!!!
111,"벽돌갈비와 핑크솔트, 그리고 오미자 하이볼.. 입에서 샤르르 녹는다는게 이런것!진짜 반백살 넘어 첨 먹는 맛입니다.외국인 손님 접대가 필요하신분! 요기로 오세용"
112,"가족들과 갔는데 아이에게 친절하고 깨끗합니다아기의자도 있고 식기도 있어요고기도 맛있었습니다소고기는 구워주시는데, 돼지고기는 직접 구워야해요"
113,음식이 맛있어요 식당도 깔끔하고 깨끗합니다
114,고기도 맛있고 직원들도 친철합니다처음 방문이었는데 재방문 의사 있음
115,"쾌적한 공간이고 고기가 신선합니다. 직접 구워주셔서 이야기 나누기 좋고, 하이볼도 기본부터 논알콜까지 다양해서 모두 즐겁게 먹을 수 있는 곳입니다."
116,
117,고기가 정말 너무 맛있어요. 소금없이 먼저 먹어보라셔서 먹었는데 고기본연의 맛 자체가 기가막히네요!친구들과 모임에 온 곳인데 모임하기에도 좋고 직원분들도 너무너무 친절하세요!!
118,생일겸 친구들이랑 갔는데월가갈비 진짜 맛있어요.고기가 어찌 부드러운지!3명이가 세트 하나 시키고 배불렀네요더 못먹은게 아쉬울 정도로 고기가 맛있어요!!밑반찬도 맛있고 친절하시고 분위기는 쾌적해요!만족했어요!!
119,저희 10분 넘게 검색하다가 여기로 찾아왔는데 진짜 친절하시고 일일히 설명해주시는게 감사했어요 ㅜㅠ 진상 손님도 있었어서 기분 안 좋으셨을텐데 친절하게 대해주시는거 보고 다음에 또 와야겠다 생각했습니다!! 대신에 예약 필수인 것 같아요..ㅎㅎ 사람이 넘쳐나더라구여!
120,반찬도 잘나오고 맛있고 고기도 맛있어요공간이 단체모임 하기 좋아보여요
121,소고기무국 맛있어요!
122,처음 방문한 곳인데 매장이 넓고 나중에 부모님이랑 같이 와도 좋을거 깉아요! 그리고 여기는 직원분이 고기가 다 익을때까지 구워주셔서 편하게 먹을 수 있어서 좋았어요❤️❤️다음에도 한번 더 방문해야겠어요😘😘
123,오랜만에 찐맛집 왔다갑니다~!
124,서울3대 갈비라고 해서 왔는데 진짜네요. 너무 맛있게 먹고 갑니다~
125,음식이 정갈하고 맛도 매우 좋습니다.외국인 비지니스 접대에도 훌륭한 식당이라 생각합니다.
126,시그니처 벽돌갈비 맛있어요🤤룸으로 예약했는데 조용하니 모임라기 좋구요 밑반찬도 맛있었습니다 :)
127,벽돌갈비가 진짜 맛있습니다. 직원분들도 너무 친절하고 고기도 구워주셔서 편하게 잘 먹었습니다.
128,고기도 너무 맛있고 메뉴가 다양해서 좋아용!!
129,반찬도 다양하게 나오고 고기도 너무 맛있어요~!!
130,"시청역에서 회식하거나 데이트할 고깃집 찾는다면 무조건 추천하는 곳! 여기 골랐더니 센스있다고 칭찬받았어요ㅋㅋ내부 분위기도 고급지고 이쁜데 좌석도 넓은 편이라 여러명이서 가기 좋아요 고기는 하나하나 다 구워주시고 직원분들도 친절하셔서 갈때마다 기분이 좋더라구요 점심에 육회비빔밥같은 메뉴도 있고 저녁에 가면 la갈비크림파스타, 깍두기볶음밥이 있는데 진챠 여기 사이드 존맛탱,, 전 데이트코스로 보통 고기집 추천 안하는데 여기는 분위기도 좋구 여자친구도 좋아할 특색있는 메뉴가 많아서 추천드립니다! "
131,또 가야겠다는 생각을 했네용2층에서 먹었는데 여자 사장님 매우 친절합니다고기도 맛있게 구워주셔서 최고정말 맛있게 먹었습니다
132,지원께서 매우 친절하십니다.
133,고기가 너무 부드럽고 맛있었어요^^ 남편도 너무 맛있다 극찬이네요ㅋㅋ재방문의사 200% 입니다
134,가족들이랑 tv방송보고 방문했어요.나중에 친구들과 좋은 일 기념하기 좋은 장소 같아요.
135,맛있고 넓습니다직원들도 친절하세요
136,진심 여기 제육 원탑임 정말 맛있음..
137,벽돌갈비가 입에서 살살녹습니다.무국이 진국입니다.아주대만족입니다.다시 올게요
138,4년만에. 만난 우리인연넘 좋은곳에서 맛난고기 먹으니 더좋네요고기를 잘 못굽는데구워주니 더좋공음식이 정갈하고 맛있어요
139,소고기랑 돼지고기 둘다 맛있어요!가족 외식으로 추천합니다 ^^
140,"지나가다 들렀는데 음식도 맛있고, 매장도 쾌적하고, 무엇보다 직원분들이 너무 친절하세요! 없는갈 요청드렸는데 가능하게 해주시는 센스 너무 감사했습니당! 기분좋게 식사했습니당"
141,사진에 나온 갈비만 먹을만 하고 나머지는 다 별로에요. 시그니처라는 벽돌갈비는 기름만 많고 돼지갈비는 달기만 달고 냉면도 면이 뚝뚝 끊겨요. 그리고 무엇보다 고기가 늦게나와서 음식흐름이 끊겨요. 알바를 더 쓰던지 해야지 처음에만 구워주더니 나중엔 저희가 알아서 구워먹었고요. 부모님께서 티비에서 보시고 가보고 싶어하셔서 일부러 먼곳에서 찾아갔는데 만족도 최하네요. 영수증 리뷰 이벤트에만 열을 올리는지 무슨 서비스도 된다했다 안된다했다하고 주차지원도 계산하는 직원은 모른다 하고... 암튼 50만원쓰고 이런 푸대접은 또 처음이네요!!!
142,고기가 야들야들해서 너무 맛있어요
143,고기도 맛있고 직원 분들도 암청 친절하시고 가족 모임이라 룸으로 미리 예약 하고 갔습니다 2년만에 한국 들어와서 가지는 가족 모임이었는데 다 만족 스러웠습니다 ~
144,고기와 곁들일수있는 구성도 많고 무엇보다 고기가 질이 좋습니다 재방문 의사 오백퍼
145,직원 분들이 너무너무 친절하세요! 고기도 너무너무 맛있구요.아이들 데리고 왔는데 너무너무 잘 먹고 갑니다.다음에 또 올게요♡♡
146,"인테리어가 한국적이고 예뻐요밑반찬이 깔끔하고 다양하게 나와서 좋고, 벽돌갈비 맛있고 친절한 직원분이 다 구워주셔서 편하고 맛있게 먹을수있었어요~ 크고 넓어서 모임이나 회식하기에도 좋을거같아요!"
147,월가 갈비점심 먹으러 왔어요 월가갈비 점심흑돼지 정식 +육회비빔밥 월가갈비는 고기가 맛있어서점심 메뉴도 맛있어요 반찬도 깔끔하고 좋아요 직원분들이 모두 친절하십니다
148,직원이 친절하고 고기도 맛있습니다~!!
149,너무 맛있게 먹었어요!! 직원분들 친절하고 좋아요~
150,손님 많아요꼭 예약하세요
151,아주 괜찮아요 가격도 적당합니다
152,기본 반찬도 알차게 나오고 고기도 신선해서 너무 맛있게 먹었어요 직원분들도 너무 친절하셔서 다음에 또 방문할게요!
153,맛있어요 고기 부들부들하고 양념이랑 반찬들도 맛있어요
154,이렇게 고기 구워주시는데 또 있나요.. 처음보는데. 고기질 너무 좋고 맛있어유! 다 구워주시고 불도 한쪽에 있어서 아주 편합니다. 모임하기 너무 좋은 것 같아요.
155,직원분들이 친절하시고 잘 구워주셔서 편하게 식사하고 갑니다 !
156,분위기도 좋고 고기도 정말 맛있었어요~^^소고기뭇국 나오는데 뜨겁게 먹을수있게 데워줘서 먹기좋았어요~ 지인 약속 있으면 담에 또 이용할거같습니다! 좋은 시간 보내고 감니다^^
157,고기 질 좋고 사장님 친절하세요!
158,"한국 전통적인 미가 느껴지는 인테리어에 격식있는 모임 장소로 참 제격이겠다 싶은 곳이에요. 고기 퀄리티, 음식 맛, 서비스, 분위기 뭐하나 빠질 것이 없구요! 특히 벽돌갈비 참 고소하고 육즙 터지는 부드러운 식감에 감탄했습니다. 함께 나오는 반찬도 정말 잘 어울리고 이색적이에요. 시금치 장아찌, 표고와사비, 올리브페스토 모두 참 맛있게 먹었어요!!!"
159,고기 야들야들하고 맛있어요~
160,고기가 정말 맛있었습니다!자리도 넓어서 단체 모임하기 좋네요!
161,고기가 질기지 않고 맛있네요!!! 가격에 비해 나오는 양도 많구요:) 뷰도 너무 좋아서 잘 먹고 갑니다!!!
162,음식이맛나고 청결하고 다좋았으나 서빙이 늦는다는 점이 흠 입니다
163,소불고기전골이랑 김치찌개전골 점심으로 시켰어요~~맛있고 양도 푸짐해용!!
164,고기 맛있고 직원분들 친절하셔요^^
165,친구들이랑 오랜만에 모임하는데 갈비 너무 맛있게 먹었어요 매장도 넓고 깔끔하고 직접 구워주셔서 친구들이랑 편하게 모임했습니다!!👏🏻👏🏻👏🏻
166,분위기좋고 직접 구워줘서 좋음단 보통의 일반식당도 컵은 가져다주는데 여긴 밑에 있는 컵 접시 다꺼내야하고 물은 4명인데 500미리 물 미리 꺼내져있고 밑빈찬이 미리 식탁에 올려져있어서 다시 갈지는 미지수. 
167,딸아이와 호캉스 왔다가 들린  곳인데 너무 맛있어서 두번째 방문 입니다~ 역시 최고 입니다
168,고기가 야들야들하고 너무 맛있어요!!친절하게 잘 구워주셔서 모임으로 오기 좋아요 :)
169,고기가 너무 맛있고.  친절하고 잘 구워주셔서 편히 먹을수 있었어요^^
170,고기랑 냉면세트가 있어서 좋아요!
171,예약하고 방문했어요!직원분들도 친절하시고 다 구워주셔서 데이트 하기에 너무 좋았습니다!고기도 아주 맛있고 부드러워요!!!! 강츄합니다♥️
172,두번째 방문 오늘도 회식으로 방문했는데 역시 고기 맛있고 친절하고 너무 좋아요
173,진짜 자리도 너무 좋았고 예약해서 가서 웨이팅없이 바로 들갔어요 ㅎㅎ 같이 간 분들 모두 너므 만족하시고 행복하게 먹고왔습니다!
